name_zh,zhou,jun
鲍信,兖州,济南国
鲍勋,兖州,济南国
毕谌,兖州,济南国
毕轨,兖州,济南国
步骘,徐州,下邳郡
蔡瑁,荆州,南郡
蔡邕,兖州,颍川郡
仓慈,扬州,淮南郡
曹昂,豫州,谯郡
曹彪,豫州,谯郡
曹不兴,扬州,吴郡
曹操,豫州,谯郡
曹冲,豫州,谯郡
曹纯,豫州,谯郡
曹芳,豫州,谯郡
曹干,豫州,谯郡
曹贡,豫州,谯郡
曹衮,豫州,谯郡
曹洪,豫州,谯郡
曹奂,豫州,谯郡
曹徽,豫州,谯郡
曹鉴,豫州,谯郡
曹矩,豫州,谯郡
曹均,豫州,谯郡
曹礼,豫州,谯郡
曹霖,豫州,谯郡
曹髦,豫州,谯郡
曹丕,豫州,谯郡
曹仁,豫州,谯郡
曹叡,豫州,谯郡
曹爽,豫州,谯郡
曹铄,豫州,谯郡
曹嵩,豫州,谯郡
曹腾,豫州,谯郡
曹协,豫州,谯郡
曹熊,豫州,谯郡
曹休,豫州,谯郡
曹玹,豫州,谯郡
曹俨,豫州,谯郡
曹邕,豫州,谯郡
曹宇,豫州,谯郡
曹彰,豫州,谯郡
曹真,豫州,谯郡
曹植,豫州,谯郡
陈表,扬州,庐江郡
陈到,豫州,汝南郡
陈登,徐州,下邳郡
陈宫,兖州,东郡
陈珪,徐州,下邳郡
陈琳,徐州,广陵郡
陈群,豫州,颍川郡
陈寿,益州,巴郡
陈泰,豫州,颍川郡
陈武,扬州,庐江郡
陈震,荆州,南阳郡
陈祗,豫州,汝南郡
程秉,豫州,汝南郡
程畿,益州,巴郡
程普,幽州,右北平郡
程昱,兖州,东郡
成公英,凉州,金城郡
淳于琼,豫州,颍川郡
崔林,冀州,河内郡
崔琰,冀州,河内郡
邓艾,荆州,南阳郡
邓芝,荆州,南阳郡
邓忠,荆州,南阳郡
典满,兖州,陈留郡
典韦,兖州,陈留郡
丁奉,扬州,庐江郡
丁仪,豫州,谯郡
丁原,兖州,济南国
董承,凉州,天水郡
董旻,凉州,天水郡
董袭,扬州,会稽郡
董允,荆州,南郡
董昭,兖州,济南国
董卓,凉州,天水郡
杜畿,司隶,京兆尹
杜夔,司隶,河南尹
杜琼,益州,蜀郡
杜微,益州,蜀郡
杜袭,豫州,颍川郡
杜预,司隶,京兆尹
法真,司隶,京兆尹
法正,司隶,京兆尹
樊稠,凉州,金城郡
樊建,扬州,庐江郡
费诗,益州,犍为郡
费祎,荆州,江夏郡
冯习,荆州,南郡
傅佥,荆州,南阳郡
傅肜,荆州,南阳郡
伏寿,徐州,琅邪国
傅玄,凉州,汉中郡
傅巽,凉州,汉中郡
甘宁,益州,巴郡
高干,兖州,陈留郡
高柔,兖州,陈留郡
高翔,荆州,南郡
葛玄,扬州,丹阳郡
龚禄,益州,巴郡
公孙度,幽州,辽东郡
公孙恭,幽州,辽东郡
公孙康,幽州,辽东郡
公孙渊,幽州,辽东郡
公孙瓒,幽州,昌黎郡
顾承,扬州,吴郡
顾徽,扬州,吴郡
顾邵,扬州,吴郡
顾谭,扬州,吴郡
顾悌,扬州,吴郡
顾雍,扬州,吴郡
关靖,并州,太原郡
管辂,青州,平原郡
管宁,青州,北海国
关平,司隶,河东郡
关兴,司隶,河东郡
关羽,司隶,河东郡
毌丘俭,司隶,河东郡
郭冲,凉州,金城郡
郭淮,并州,太原郡
郭嘉,豫州,颍川郡
郭配,并州,太原郡
郭汜,凉州,安定郡
郭图,豫州,颍川郡
郭攸之,荆州,南阳郡
国渊,兖州,济南国
郭智,凉州,金城郡
韩当,幽州,昌黎郡
韩馥,豫州,颍川郡
韩浩,司隶,河内郡
韩暨,荆州,南阳郡
韩遂,凉州,金城郡
韩玄,司隶,河内郡
郝萌,司隶,河内郡
郝昭,并州,太原郡
何进,荆州,南阳郡
贺齐,扬州,会稽郡
和洽,豫州,汝南郡
何晏,荆州,南阳郡
何颙,荆州,南阳郡
侯成,豫州,谯郡
侯览,兖州,济南国
胡济,扬州,庐江郡
胡综,豫州,汝南郡
华澹,青州,平原郡
华佗,豫州,谯郡
华歆,青州,平原郡
桓范,豫州,谯郡
桓阶,荆州,长沙郡
黄权,益州,巴郡
黄忠,荆州,南阳郡
皇甫谧,凉州,安定郡
皇甫嵩,凉州,安定郡
霍峻,荆州,南郡
霍弋,荆州,南郡
嵇康,豫州,谯郡
暨艳,扬州,吴郡
贾充,司隶,河东郡
贾诩,凉州,武威郡
简雍,幽州,涿郡
蒋干,扬州,淮南郡
蒋济,扬州,淮南郡
蒋钦,扬州,淮南郡
蒋琬,荆州,零陵郡
姜维,凉州,天水郡
姜叙,凉州,天水郡
金旋,司隶,京兆尹
沮授,冀州,安平郡
阚泽,扬州,会稽郡
孔融,豫州,北海国
孔伷,兖州,陈留郡
蒯良,荆州,南郡
蒯越,荆州,南郡
来敏,荆州,南阳郡
李典,兖州,济南国
李福,益州,蜀郡
李恢,益州,蜀郡
李傕,凉州,安定郡
李邈,益州,蜀郡
李胜,荆州,南阳郡
李休,荆州,南阳郡
李严,荆州,南阳郡
李譔,益州,蜀郡
凉茂,兖州,济南国
梁习,豫州,颍川郡
梁寓,扬州,吴郡
廖化,荆州,南郡
廖立,荆州,武陵郡
凌操,扬州,吴郡
凌统,扬州,吴郡
刘备,幽州,涿郡
刘辩,荆州,南阳郡
刘表,兖州,济南国
刘谌,幽州,涿郡
刘宠,青州,东莱郡
刘封,荆州,长沙郡
刘馥,豫州,谯郡
刘汉,豫州,谯郡
刘徽,青州,济南国
刘理,幽州,涿郡
刘伶,豫州,谯郡
刘琦,兖州,东郡
刘乔,荆州,南阳郡
刘禅,幽州,涿郡
刘劭,冀州,魏郡
刘焉,荆州,江夏郡
刘繇,青州,东莱郡
刘晔,扬州,淮南郡
刘永,幽州,涿郡
刘虞,徐州,东海郡
留赞,扬州,会稽郡
刘璋,荆州,江夏郡
娄圭,荆州,南阳郡
陆机,扬州,吴郡
陆景,扬州,吴郡
陆凯,扬州,吴郡
陆抗,扬州,吴郡
陆瑁,扬州,吴郡
鲁肃,徐州,下邳郡
陆逊,扬州,吴郡
陆胤,扬州,吴郡
卢植,幽州,涿郡
吕伯奢,司隶,河南尹
吕布,并州,朔方郡
吕岱,徐州,广陵郡
吕范,豫州,汝南郡
吕据,豫州,汝南郡
吕蒙,豫州,汝南郡
骆统,扬州,会稽郡
罗宪,荆州,南郡
马超,司隶,京兆尹
马岱,司隶,京兆尹
马钧,司隶,京兆尹
马良,荆州,南郡
马日磾,司隶,京兆尹
马谡,荆州,南郡
马腾,司隶,京兆尹
满宠,兖州,东郡
毛玠,兖州,颍川郡
孟光,司隶,河南尹
孟获,益州,建宁郡
麋芳,徐州,东海郡
祢衡,青州,平原郡
麋竺,徐州,东海郡
潘濬,荆州,武陵郡
潘璋,兖州,东郡
庞德,凉州,安定郡
逢纪,荆州,南阳郡
庞统,荆州,南郡
庞羲,司隶,河南尹
裴秀,司隶,河东郡
彭羕,益州,蜀郡
牵弘,冀州,涿郡
牵招,冀州,涿郡
桥瑁,豫州,颍川郡
桥玄,豫州,颍川郡
谯周,益州,巴郡
秦朗,并州,太原郡
秦宓,益州,巴西郡
秦松,徐州,广陵郡
秦宜禄,并州,太原郡
丘力居,幽州,昌黎郡
全琮,扬州,会稽郡
任峻,司隶,河南尹
阮籍,兖州,颍川郡
阮咸,兖州,颍川郡
沙摩柯,荆州,武陵郡
山涛,司隶,河内郡
审配,冀州,魏郡
盛宪,扬州,会稽郡
石崇,冀州,勃海郡
士仁,幽州,广阳郡
石伟,荆州,南郡
士燮,交州,苍梧郡
是仪,青州,北海国
司马防,司隶,河内郡
司马孚,司隶,河内郡
司马徽,豫州,颍川郡
司马朗,司隶,河内郡
司马亮,司隶,河内郡
司马伦,司隶,河内郡
司马师,司隶,河内郡
司马望,司隶,河内郡
司马懿,司隶,河内郡
司马攸,司隶,河内郡
司马昭,司隶,河内郡
司马芝,司隶,河内郡
司马伷,司隶,河内郡
苏愉,司隶,京兆尹
苏则,司隶,京兆尹
孙霸,扬州,吴郡
孙贲,扬州,吴郡
孙策,扬州,吴郡
孙綝,扬州,吴郡
孙楚,并州,太原郡
孙奋,扬州,吴郡
孙辅,扬州,吴郡
孙皓,扬州,吴郡
孙桓,扬州,吴郡
孙坚,扬州,吴郡
孙皎,扬州,吴郡
孙静,扬州,吴郡
孙峻,扬州,吴郡
孙匡,扬州,吴郡
孙朗,扬州,吴郡
孙亮,扬州,吴郡
孙鲁班,扬州,吴郡
孙鲁育,扬州,吴郡
孙干,扬州,吴郡
孙权,扬州,吴郡
孙休,扬州,吴郡
孙炎,青州,北海国
孙翊,扬州,吴郡
孙瑜,扬州,吴郡
蹋顿,幽州,昌黎郡
太史慈,青州,东莱郡
太史享,青州,东莱郡
唐咨,徐州,东海郡
陶璜,扬州,丹阳郡
陶谦,扬州,丹阳郡
滕修,荆州,南阳郡
滕胤,青州,北海国
田丰,冀州,中山郡
田续,幽州,右北平郡
王弼,兖州,东郡
王粲,兖州,东郡
王昶,并州,太原郡
王蕃,扬州,庐江郡
王甫,益州,蜀郡
王观,兖州,东郡
王广,并州,太原郡
王宏,兖州,东郡
王基,青州,东莱郡
王经,冀州,河内郡
王濬,司隶,河南尹
王匡,兖州,济南国
王连,荆州,南阳郡
王凌,并州,太原郡
王默,并州,太原郡
王平,益州,巴郡
王虔,徐州,东海郡
王戎,徐州,琅邪国
王肃,徐州,东海郡
王祥,徐州,琅邪国
王修,青州,北海国
王元姬,徐州,东海郡
王允,并州,太原郡
王泽,并州,太原郡
魏讽,豫州,谯郡
卫固,司隶,河东郡
卫瓘,司隶,河东郡
卫恒,司隶,河东郡
韦康,司隶,京兆尹
魏延,扬州,庐江郡
卫兹,兖州,颍川郡
温恢,并州,太原郡
文聘,荆州,南阳郡
文钦,豫州,谯郡
吴班,兖州,陈留郡
吾粲,扬州,吴郡
吴范,扬州,会稽郡
伍孚,豫州,汝南郡
吴景,扬州,吴郡
吴康,兖州,颍川郡
伍琼,豫州,汝南郡
吴懿,兖州,颍川郡
吴应,兖州,颍川郡
吴质,兖州,颍川郡
郤正,司隶,河南尹
夏侯霸,豫州,谯郡
夏侯惇,豫州,谯郡
夏侯和,豫州,谯郡
夏侯楙,豫州,谯郡
夏侯尚,豫州,谯郡
夏侯威,豫州,谯郡
夏侯玄,豫州,谯郡
夏侯渊,豫州,谯郡
向宠,荆州,南郡
向朗,荆州,南郡
向秀,司隶,河内郡
辛毗,豫州,颍川郡
辛评,豫州,颍川郡
辛宪英,豫州,颍川郡
邢颙,冀州,河内郡
许褚,豫州,谯郡
许慈,荆州,南阳郡
徐干,青州,北海国
徐晃,司隶,河东郡
许靖,豫州,汝南郡
徐邈,幽州,广阳郡
徐平,扬州,会稽郡
徐荣,幽州,辽东郡
许劭,豫州,汝南郡
徐盛,徐州,琅邪国
徐庶,豫州,颍川郡
徐宣,徐州,广陵郡
薛珝,豫州,谯郡
薛莹,豫州,谯郡
荀粲,豫州,颍川郡
荀谌,豫州,颍川郡
荀爽,豫州,颍川郡
荀勖,豫州,颍川郡
荀顗,豫州,颍川郡
荀攸,豫州,颍川郡
荀彧,豫州,颍川郡
荀悦,豫州,颍川郡
严白虎,扬州,吴郡
严畯,徐州,彭城国
阎柔,幽州,广阳郡
阎行,凉州,金城郡
严颜,益州,巴郡
杨阜,凉州,汉阳郡
羊祜,兖州,泰山郡
羊徽瑜,兖州,泰山郡
杨骏,司隶,河南尹
杨戏,益州,犍为郡
杨修,司隶,河南尹
杨仪,荆州,南郡
杨肇,司隶,河南尹
尹默,益州,蜀郡
应璩,豫州,汝南郡
应劭,豫州,汝南郡
虞昺,扬州,会稽郡
虞翻,扬州,会稽郡
鱼豢,司隶,京兆尹
于禁,兖州,东郡
虞汜,扬州,会稽郡
虞耸,扬州,会稽郡
虞忠,扬州,会稽郡
袁涣,豫州,颍川郡
袁尚,豫州,汝南郡
袁绍,豫州,汝南郡
袁术,豫州,汝南郡
袁谭,豫州,汝南郡
袁隗,豫州,汝南郡
袁熙,豫州,汝南郡
袁晔,徐州,广陵郡
袁遗,豫州,汝南郡
乐广,荆州,南阳郡
乐进,冀州,魏郡
臧霸,兖州,东郡
张布,扬州,吴郡
张春华,司隶,河内郡
张范,司隶,河内郡
张飞,幽州,涿郡
张郃,冀州,河内郡
张纮,徐州,广陵郡
张辽,并州,雁门郡
张鲁,豫州,谯郡
张任,益州,蜀郡
张特,幽州,涿郡
张绣,凉州,武威郡
张燕,冀州,中山郡
张杨,并州,雁门郡
张翼,益州,犍为郡
张裕,益州,蜀郡
张芝,凉州,武威郡
赵岐,司隶,京兆尹
赵谦,益州,蜀郡
赵俨,豫州,颍川郡
赵云,冀州,中山郡
甄皇后,冀州,中山郡
郑袤,司隶,河南尹
郑玄,青州,北海国
郑胄,豫州,谯郡
周昂,扬州,会稽郡
周毖,凉州,武威郡
周处,扬州,吴郡
周鲂,扬州,吴郡
周峻,扬州,庐江郡
周群,益州,巴郡
周泰,扬州,九江郡
周昕,扬州,会稽郡
周瑜,扬州,庐江郡
朱皇后,扬州,吴郡
朱桓,扬州,吴郡
朱据,扬州,吴郡
朱儁,扬州,会稽郡
朱灵,冀州,魏郡
朱然,扬州,丹阳郡
朱异,扬州,吴郡
朱治,扬州,丹阳郡
诸葛诞,徐州,琅邪国
诸葛瑾,徐州,琅邪国
诸葛恪,徐州,琅邪国
诸葛亮,徐州,琅邪国
诸葛乔,徐州,琅邪国
诸葛融,徐州,琅邪国
诸葛尚,徐州,琅邪国
诸葛绪,徐州,琅邪国
诸葛玄,徐州,琅邪国
诸葛瞻,徐州,琅邪国
宗预,荆州,南阳郡
左慈,扬州,庐江郡
张角,冀州,中山郡