name_en,name_zh,url
Bao Xin,鲍信,/wiki/Bao_Xin
Bao Xun,鲍勋,/wiki/Bao_Xun
Bi Chen,毕谌,/wiki/Bi_Chen
Bi Gui,毕轨,/wiki/Bi_Gui
Bu Lianshi,步练师,/wiki/Bu_Lianshi
Bu Zhi,步骘,/wiki/Bu_Zhi
Budugen,步度根,/wiki/Budugen
Cai Mao,蔡瑁,/wiki/Cai_Mao
Cai Yong,蔡邕,/wiki/Cai_Yong
Cang Ci,仓慈,/wiki/Cang_Ci
Cao Ang,曹昂,/wiki/Cao_Ang
Cao Bao,曹豹,/wiki/Cao_Bao
Cao Biao,曹彪,/wiki/Cao_Biao
Cao Buxing,曹不兴,/wiki/Cao_Buxing
Cao Cao,曹操,/wiki/Cao_Cao
Cao Chong,曹冲,/wiki/Cao_Chong
Cao Chun,曹纯,/wiki/Cao_Chun
Cao Fang,曹芳,/wiki/Cao_Fang
Cao Gan,曹干,/wiki/Cao_Gan
Cao Gong,曹贡,/wiki/Cao_Gong
Cao Gun,曹衮,/wiki/Cao_Gun
Cao Hong,曹洪,/wiki/Cao_Hong
Cao Huan,曹奂,/wiki/Cao_Huan
Cao Hui,曹徽,/wiki/Cao_Hui_(Prince_of_Dongping)
Cao Jian,曹鉴,/wiki/Cao_Jian
Cao Jie,曹节,/wiki/Empress_Cao_Jie
Cao Ju,曹矩,/wiki/Cao_Ju_(Prince_of_Fanyang)
Cao Jun,曹均,/wiki/Cao_Jun_(Duke_of_Fan)
Cao Li,曹礼,/wiki/Cao_Li
Cao Lin,曹霖,/wiki/Cao_Lin_(Prince_of_Donghai)
Cao Mao,曹髦,/wiki/Cao_Mao
Cao Pi,曹丕,/wiki/Cao_Pi
Cao Ren,曹仁,/wiki/Cao_Ren
Cao Rui,曹叡,/wiki/Cao_Rui
Cao Shuang,曹爽,/wiki/Cao_Shuang
Cao Shuo,曹铄,/wiki/Cao_Shuo_(Cao_Cao%27s_son)
Cao Song,曹嵩,/wiki/Cao_Song
Cao Teng,曹腾,/wiki/Cao_Teng
Cao Xie,曹协,/wiki/Cao_Xie
Cao Xing,曹性,/wiki/Cao_Xing
Cao Xiong,曹熊,/wiki/Cao_Xiong
Cao Xiu,曹休,/wiki/Cao_Xiu
Cao Xuan,曹玹,/wiki/Cao_Xuan_(Cao_Cao%27s_son)
Cao Yan,曹俨,/wiki/Cao_Yan
Cao Yong,曹邕,/wiki/Cao_Yong_(Three_Kingdoms)
Cao Yu,曹宇,/wiki/Cao_Yu_(Three_Kingdoms)
Cao Zhang,曹彰,/wiki/Cao_Zhang
Cao Zhen,曹真,/wiki/Cao_Zhen
Cao Zhi,曹植,/wiki/Cao_Zhi
Cao Zicheng,曹子乘,/wiki/Cao_Zicheng
Cao Ziji,曹子棘,/wiki/Cao_Ziji
Cao Zijing,曹子京,/wiki/Cao_Zijing
Cao Ziqin,曹子勤,/wiki/Cao_Ziqin
Cao Zishang,曹子上,/wiki/Cao_Zishang
Cao Zizheng,曹子整,/wiki/Cao_Zizheng
Cen Hun,岑昏,/wiki/Cen_Hun
Chen Biao,陈表,/wiki/Chen_Biao
Chen Dao,陈到,/wiki/Chen_Dao
Chen Deng,陈登,/wiki/Chen_Deng
Chen Gong,陈宫,/wiki/Chen_Gong
Chen Gui,陈珪,/wiki/Chen_Gui
Chen Ji,陈纪,/wiki/Chen_Ji_(Chen_Shi%27s_son)
Chen Lin,陈琳,/wiki/Chen_Lin_(Han_dynasty)
Chen Qun,陈群,/wiki/Chen_Qun
Chen Shi,陈式,/wiki/Chen_Shi_(Three_Kingdoms)
Chen Shou,陈寿,/wiki/Chen_Shou
Chen Tai,陈泰,/wiki/Chen_Tai
Chen Wu,陈武,/wiki/Chen_Wu_(Han_dynasty)
Chen Zhen,陈震,/wiki/Chen_Zhen_(Three_Kingdoms)
Chen Zhi,陈祗,/wiki/Chen_Zhi_(Three_Kingdoms)
Cheng Bing,程秉,/wiki/Cheng_Bing
Cheng Ji,程畿,/wiki/Cheng_Ji_(Shu_Han)
Cheng Pu,程普,/wiki/Cheng_Pu
Cheng Yu,程昱,/wiki/Cheng_Yu
Chenggong Ying,成公英,/wiki/Chenggong_Ying
Chunyu Qiong,淳于琼,/wiki/Chunyu_Qiong
Cui Lin,崔林,/wiki/Cui_Lin
Cui Yan,崔琰,/wiki/Cui_Yan
Deng Ai,邓艾,/wiki/Deng_Ai
Deng Yang,邓飏,/wiki/Deng_Yang
Deng Zhi,邓芝,/wiki/Deng_Zhi
Deng Zhong,邓忠,/wiki/Deng_Zhong_(Three_Kingdoms)
Dian Man,典满,/wiki/Dian_Man
Dian Wei,典韦,/wiki/Dian_Wei
Ding Feng,丁奉,/wiki/Ding_Feng_(general)
Ding Yi,丁仪,/wiki/Ding_Yi_(Han_dynasty)
Ding Yuan,丁原,/wiki/Ding_Yuan
Empress Dowager Dong,董太后,/wiki/Empress_Dowager_Dong
Dong Cheng,董承,/wiki/Dong_Cheng_(Han_dynasty)
Dong Jue,董厥,/wiki/Dong_Jue
Dong Min,董旻,/wiki/Dong_Min
Dong Xi,董袭,/wiki/Dong_Xi
Dong Yun,董允,/wiki/Dong_Yun
Dong Zhao,董昭,/wiki/Dong_Zhao_(Three_Kingdoms)
Dong Zhuo,董卓,/wiki/Dong_Zhuo
Du Ji,杜畿,/wiki/Du_Ji
Du Kui,杜夔,/wiki/Du_Kui
Du Qiong,杜琼,/wiki/Du_Qiong_(Three_Kingdoms)
Du Wei,杜微,/wiki/Du_Wei_(Three_Kingdoms)
Du Xi,杜袭,/wiki/Du_Xi
Du Yu,杜预,/wiki/Du_Yu
Fa Zhen,法真,/wiki/Fa_Zhen
Fa Zheng,法正,/wiki/Fa_Zheng
Fan Changsheng,范长生,/wiki/Fan_Changsheng
Fan Chou,樊稠,/wiki/Fan_Chou
Fan Jian,樊建,/wiki/Fan_Jian
Fei Shi,费诗,/wiki/Fei_Shi
Fei Yao,费曜,/wiki/Fei_Yao
Fei Yi,费祎,/wiki/Fei_Yi
Feng Xi,冯习,/wiki/Feng_Xi
Fu Jia,傅嘏,/wiki/Fu_Jia
Fu Qian,傅佥,/wiki/Fu_Qian
Fu Rong,傅肜,/wiki/Fu_Rong_(Three_Kingdoms)
Fu Shou,伏寿,/wiki/Fu_Shou
Fu Xuan,傅玄,/wiki/Fu_Xuan
Fu Xun,傅巽,/wiki/Fu_Xun
Lady Gan,甘氏,/wiki/Lady_Gan
Gan Ji,干吉,/wiki/Gan_Ji
Gan Ning,甘宁,/wiki/Gan_Ning
Gao Gan,高干,/wiki/Gao_Gan
Gao Rou,高柔,/wiki/Gao_Rou
Gao Shun,高顺,/wiki/Gao_Shun
Gao Xiang,高翔,/wiki/Gao_Xiang_(Three_Kingdoms)
Ge Xuan,葛玄,/wiki/Ge_Xuan
Gong Lu,龚禄,/wiki/Gong_Lu
Gongsun Du,公孙度,/wiki/Gongsun_Du
Gongsun Gong,公孙恭,/wiki/Gongsun_Gong
Gongsun Kang,公孙康,/wiki/Gongsun_Kang
Gongsun Yuan,公孙渊,/wiki/Gongsun_Yuan
Gongsun Zan,公孙瓒,/wiki/Gongsun_Zan
Gu Cheng,顾承,/wiki/Gu_Cheng_(Three_Kingdoms)
Gu Hui,顾徽,/wiki/Gu_Hui
Gu Li,谷利,/wiki/Gu_Li_(Han_dynasty)
Gu Shao,顾邵,/wiki/Gu_Shao
Gu Tan,顾谭,/wiki/Gu_Tan
Gu Ti,顾悌,/wiki/Gu_Ti
Gu Yong,顾雍,/wiki/Gu_Yong
Guan Jing,关靖,/wiki/Guan_Jing
Guan Lu,管辂,/wiki/Guan_Lu
Guan Ning,管宁,/wiki/Guan_Ning
Guan Ping,关平,/wiki/Guan_Ping
Guan Xing,关兴,/wiki/Guan_Xing
Guan Yu,关羽,/wiki/Guan_Yu
Guanqiu Jian,毌丘俭,/wiki/Guanqiu_Jian
Empress Guo,郭皇后,/wiki/Empress_Guo_(Cao_Rui%27s_wife)
Guo Chong,郭冲,/wiki/Guo_Chong
Guo Huai,郭淮,/wiki/Guo_Huai
Guo Jia,郭嘉,/wiki/Guo_Jia
Guo Nüwang,郭女王,/wiki/Guo_N%C3%BCwang
Guo Pei,郭配,/wiki/Guo_Pei
Guo Si,郭汜,/wiki/Guo_Si
Guo Tu,郭图,/wiki/Guo_Tu
Guo Youzhi,郭攸之,/wiki/Guo_Youzhi
Guo Yuan,国渊,/wiki/Guo_Yuan_(Zini)
Guo Zhi,郭智,/wiki/Guo_Zhi
Han Dang,韩当,/wiki/Han_Dang
Han Fu,韩馥,/wiki/Han_Fu_(warlord)
Han Hao,韩浩,/wiki/Han_Hao
Han Ji,韩暨,/wiki/Han_Ji
Han Sui,韩遂,/wiki/Han_Sui
Han Xian,韩暹,/wiki/Han_Xian_(Han_dynasty)
Han Xuan,韩玄,/wiki/Han_Xuan
Hao Meng,郝萌,/wiki/Hao_Meng
Hao Zhao,郝昭,/wiki/Hao_Zhao
Empress He,何皇后,/wiki/Empress_He_(Han_dynasty)
Empress Dowager He,何太后,/wiki/Empress_Dowager_He_(Eastern_Wu)
He Jin,何进,/wiki/He_Jin
He Qi,贺齐,/wiki/He_Qi
He Qia,和洽,/wiki/He_Qia
He Yan,何晏,/wiki/He_Yan
He Yong,何颙,/wiki/He_Yong_(Han_dynasty)
Hou Cheng,侯成,/wiki/Hou_Cheng
Hou Lan,侯览,/wiki/Hou_Lan
Hu Ji,胡济,/wiki/Hu_Ji
Hu Zhen,胡轸,/wiki/Hu_Zhen
Hu Zong,胡综,/wiki/Hu_Zong
Hua Dan,华澹,/wiki/Hua_Dan
Hua He,华覈,/wiki/Hua_He
Hua Tuo,华佗,/wiki/Hua_Tuo
Hua Xin,华歆,/wiki/Hua_Xin
Hua Xiong,华雄,/wiki/Hua_Xiong
Huan Fan,桓范,/wiki/Huan_Fan
Huan Jie,桓阶,/wiki/Huan_Jie
Lady Huang,黄氏,/wiki/Lady_Huang
Huang Chengyan,黄承彦,/wiki/Huang_Chengyan
Huang Gai,黄盖,/wiki/Huang_Gai
Huang Hao,黄皓,/wiki/Huang_Hao
Huang Quan,黄权,/wiki/Huang_Quan_(general)
Huang Zhong,黄忠,/wiki/Huang_Zhong
Huang Zu,黄祖,/wiki/Huang_Zu
Huangfu Mi,皇甫谧,/wiki/Huangfu_Mi
Huangfu Song,皇甫嵩,/wiki/Huangfu_Song
Huchuquan,呼厨泉,/wiki/Huchuquan_Chanyu
Huo Jun,霍峻,/wiki/Huo_Jun
Huo Yi,霍弋,/wiki/Huo_Yi
Ji Ben,吉本,/wiki/Ji_Ben
Ji Kang,嵇康,/wiki/Ji_Kang
Ji Ling,纪灵,/wiki/Ji_Ling
Ji Yan,暨艳,/wiki/Ji_Yan_(Three_Kingdoms)
Jia Chong,贾充,/wiki/Jia_Chong
Jia Kui,贾逵,/wiki/Jia_Kui_(general)
Jia Xu,贾诩,/wiki/Jia_Xu
Jian Shuo,蹇硕,/wiki/Jian_Shuo
Jian Yong,简雍,/wiki/Jian_Yong
Jiang Gan,蒋干,/wiki/Jiang_Gan
Jiang Ji,蒋济,/wiki/Jiang_Ji
Jiang Qin,蒋钦,/wiki/Jiang_Qin
Jiang Wan,蒋琬,/wiki/Jiang_Wan
Jiang Wei,姜维,/wiki/Jiang_Wei
Jiang Xu,姜叙,/wiki/Jiang_Xu
Jin Xuan,金旋,/wiki/Jin_Xuan
Ju Shou,沮授,/wiki/Ju_Shou
Kan Ze,阚泽,/wiki/Kan_Ze
Kang Senghui,康僧会,/wiki/Kang_Senghui
Kang Tai,康泰,/wiki/Kang_Tai
Kebineng,轲比能,/wiki/Kebineng
Kong Rong,孔融,/wiki/Kong_Rong
Kong Zhou,孔伷,/wiki/Kong_Zhou
Kuai Liang,蒯良,/wiki/Kuai_Liang
Kuai Yue,蒯越,/wiki/Kuai_Yue
Lai Min,来敏,/wiki/Lai_Min
Li Dian,李典,/wiki/Li_Dian
Li Feng,李丰,/wiki/Li_Feng_(Cao_Wei)
Li Fu,李福,/wiki/Li_Fu
Li Hui,李恢,/wiki/Li_Hui_(Three_Kingdoms)
Li Jue,李傕,/wiki/Li_Jue_(Han_dynasty)
Li Miao,李邈,/wiki/Li_Miao_(Three_Kingdoms)
Li Ru,李儒,/wiki/Li_Ru
Li Sheng,李胜,/wiki/Li_Sheng_(Three_Kingdoms)
Li Su,李肃,/wiki/Li_Su_(Han_dynasty)
Li Tong,李通,/wiki/Li_Tong_(Wenda)
Li Xiu,李休,/wiki/Li_Xiu
Li Yan,李严,/wiki/Li_Yan_(Three_Kingdoms)
Li Zhuan,李譔,/wiki/Li_Zhuan
Liang Mao,凉茂,/wiki/Liang_Mao
Liang Xi,梁习,/wiki/Liang_Xi
Liang Yu,梁寓,/wiki/Liang_Yu
Liao Hua,廖化,/wiki/Liao_Hua
Liao Li,廖立,/wiki/Liao_Li
Ling Cao,凌操,/wiki/Ling_Cao
Ling Tong,凌统,/wiki/Ling_Tong
Liu Ba,刘巴,/wiki/Liu_Ba
Liu Bao,刘豹,/wiki/Liu_Bao
Liu Bei,刘备,/wiki/Liu_Bei
Liu Bian,刘辩,/wiki/Liu_Bian
Liu Biao,刘表,/wiki/Liu_Biao
Liu Chen,刘谌,/wiki/Liu_Chen
Liu Chong,刘宠,/wiki/Liu_Chong_(Prince_Min_of_Chen)
Liu Cong,刘琮,/wiki/Liu_Cong_(Han_dynasty)
Liu Dai,刘岱,/wiki/Liu_Dai
Liu Du,刘度,/wiki/Liu_Du_(warlord)
Liu Feng,刘封,/wiki/Liu_Feng
Liu Fu,刘馥,/wiki/Liu_Fu_(Yuanying)
Liu Han,刘汉,/wiki/Liu_Han
Liu Hui,刘徽,/wiki/Liu_Hui
Liu Ji,刘基,/wiki/Liu_Ji_(Three_Kingdoms)
Liu Li,刘理,/wiki/Liu_Li_(Three_Kingdoms)
Liu Ling,刘伶,/wiki/Liu_Ling_(poet)
Liu Qi,刘琦,/wiki/Liu_Qi_(Liu_Biao%27s_son)
Liu Qiao,刘乔,/wiki/Liu_Qiao
Liu Shan,刘禅,/wiki/Liu_Shan
Liu Shao,刘劭,/wiki/Liu_Shao_(Three_Kingdoms)
Liu Xuan,刘璇/刘璿,/wiki/Liu_Xuan_(Three_Kingdoms)
Liu Xun,刘勋,/wiki/Liu_Xun_(warlord)
Liu Yan,刘焉,/wiki/Liu_Yan_(Han_dynasty_warlord)
Liu Yao,刘繇,/wiki/Liu_Yao_(warlord)
Liu Ye,刘晔,/wiki/Liu_Ye_(Three_Kingdoms)
Liu Yong,刘永,/wiki/Liu_Yong_(Three_Kingdoms)
Liu Yu,刘虞,/wiki/Liu_Yu_(warlord)
Liu Zan,留赞,/wiki/Liu_Zan
Liu Zhang,刘璋,/wiki/Liu_Zhang_(warlord)
Lou Gui,娄圭,/wiki/Lou_Gui
Lou Xuan,楼玄,/wiki/Lou_Xuan
Lu Ji,陆机,/wiki/Lu_Ji_(Shiheng)
Lu Jing,陆景,/wiki/Lu_Jing
Lu Kai,陆凯,/wiki/Lu_Kai
Lu Kang,陆抗,/wiki/Lu_Kang_(Three_Kingdoms)
Lu Mao,陆瑁,/wiki/Lu_Mao
Lu Su,鲁肃,/wiki/Lu_Su
Lu Ting,卢挺,/wiki/Lu_Ting
Lu Xun,陆逊,/wiki/Lu_Xun_(Three_Kingdoms)
Lu Yin,陆胤,/wiki/Lu_Yin_(Three_Kingdoms)
Lu Zhi,卢植,/wiki/Lu_Zhi_(Han_dynasty)
Lü Boshe,吕伯奢,/wiki/L%C3%BC_Boshe
Lü Bu,吕布,/wiki/L%C3%BC_Bu
Lü Dai,吕岱,/wiki/L%C3%BC_Dai
Lü Fan,吕范,/wiki/L%C3%BC_Fan
Lü Ju,吕据,/wiki/L%C3%BC_Ju
Lü Kai,吕凯,/wiki/L%C3%BC_Kai
Lü Meng,吕蒙,/wiki/L%C3%BC_Meng
Lü Yi,吕乂,/wiki/L%C3%BC_Yi_(Shu_Han)
Luo Tong,骆统,/wiki/Luo_Tong
Luo Xian,罗宪,/wiki/Luo_Xian
Ma Chao,马超,/wiki/Ma_Chao
Ma Dai,马岱,/wiki/Ma_Dai
Ma Jun,马钧,/wiki/Ma_Jun
Ma Liang,马良,/wiki/Ma_Liang_(Three_Kingdoms)
Ma Midi,马日磾,/wiki/Ma_Midi
Ma Su,马谡,/wiki/Ma_Su
Ma Teng,马腾,/wiki/Ma_Teng
Ma Zhong,马忠,/wiki/Ma_Zhong_(Shu_Han)
Man Chong,满宠,/wiki/Man_Chong
Empress Mao,毛皇后,/wiki/Empress_Mao_(Ming)
Mao Jie,毛玠,/wiki/Mao_Jie
Meng Da,孟达,/wiki/Meng_Da
Meng Guang,孟光,/wiki/Meng_Guang
Meng Huo,孟获,/wiki/Meng_Huo
Lady Mi,麋氏,/wiki/Lady_Mi
Mi Fang,麋芳,/wiki/Mi_Fang
Mi Heng,祢衡,/wiki/Mi_Heng
Mi Zhu,麋竺,/wiki/Mi_Zhu
Niu Fu,牛辅,/wiki/Niu_Fu
Niu Jin,牛金,/wiki/Niu_Jin
Empress Pan,潘皇后,/wiki/Empress_Pan_(Da)
Pan Jun,潘濬,/wiki/Pan_Jun
Pan Zhang,潘璋,/wiki/Pan_Zhang
Pang De,庞德,/wiki/Pang_De
Pang Ji,逢纪,/wiki/Pang_Ji
Pang Tong,庞统,/wiki/Pang_Tong
Pang Xi,庞羲,/wiki/Pang_Xi
Pei Xiu,裴秀,/wiki/Pei_Xiu
Peng Yang,彭羕,/wiki/Peng_Yang_(Han_dynasty)
Puyang Xing,濮阳兴,/wiki/Puyang_Xing
Qian Hong,牵弘,/wiki/Qian_Hong_(Jin_dynasty)
