name_en,name_zh,url
Qian Zhao,牵招,/wiki/Qian_Zhao
Qiao Mao,桥瑁,/wiki/Qiao_Mao
Qiao Xuan,桥玄,/wiki/Qiao_Xuan
Qiao Zhou,谯周,/wiki/Qiao_Zhou
Qin Lang,秦朗,/wiki/Qin_Lang
Qin Mi,秦宓,/wiki/Qin_Mi
Qin Song,秦松,/wiki/Qin_Song
Qin Yilu,秦宜禄,/wiki/Qin_Yilu
Qiuliju,丘力居,/wiki/Qiuliju
Qu Yi,麴义,/wiki/Qu_Yi
Quan Cong,全琮,/wiki/Quan_Cong
Quan Huijie,全惠解,/wiki/Empress_Quan_Huijie
Ren Jun,任峻,/wiki/Ren_Jun
Ruan Ji,阮籍,/wiki/Ruan_Ji
Ruan Xian,阮咸,/wiki/Ruan_Xian
Shamoke,沙摩柯,/wiki/Shamoke
Shan Tao,山涛,/wiki/Shan_Tao_(Taoist)
Shen Pei,审配,/wiki/Shen_Pei
Sheng Xian,盛宪,/wiki/Sheng_Xian
Shi Chong,石崇,/wiki/Shi_Chong
Shi Ji,施绩,/wiki/Shi_Ji_(Three_Kingdoms)
Shi Ren,士仁,/wiki/Shi_Ren
Shi Wei,石伟,/wiki/Shi_Wei
Shi Xie,士燮,/wiki/Shi_Xie
Shi Yi,是仪,/wiki/Shi_Yi_(Eastern_Wu)
Sima Fang,司马防,/wiki/Sima_Fang
Sima Fu,司马孚,/wiki/Sima_Fu
Sima Hui,司马徽,/wiki/Sima_Hui
Sima Lang,司马朗,/wiki/Sima_Lang
Sima Liang,司马亮,/wiki/Sima_Liang
Sima Lun,司马伦,/wiki/Sima_Lun
Sima Shi,司马师,/wiki/Sima_Shi
Sima Wang,司马望,/wiki/Sima_Wang
Sima Yi,司马懿,/wiki/Sima_Yi
Sima You,司马攸,/wiki/Sima_You
Sima Zhao,司马昭,/wiki/Sima_Zhao
Sima Zhi,司马芝,/wiki/Sima_Zhi
Sima Zhou,司马伷,/wiki/Sima_Zhou
Song Qian,宋谦,/wiki/Song_Qian_(Eastern_Wu)
Su Yu,苏愉,/wiki/Su_Yu
Su Ze,苏则,/wiki/Su_Ze
Lady Sun,孙氏,/wiki/Lady_Sun
Sun Ba,孙霸,/wiki/Sun_Ba
Sun Ben,孙贲,/wiki/Sun_Ben
Sun Ce,孙策,/wiki/Sun_Ce
Sun Chen,孙綝,/wiki/Sun_Chen
Sun Chu,孙楚,/wiki/Sun_Chu
Sun Deng,孙登,/wiki/Sun_Deng_(Eastern_Wu)
Sun Fen,孙奋,/wiki/Sun_Fen
Sun Fu,孙辅,/wiki/Sun_Fu
Sun Hao,孙皓,/wiki/Sun_Hao
Sun He,孙和,/wiki/Sun_He_(Zixiao)
Sun Huan,孙桓,/wiki/Sun_Huan_(Shuwu)
Sun Jian,孙坚,/wiki/Sun_Jian
Sun Jiao,孙皎,/wiki/Sun_Jiao
Sun Jing,孙静,/wiki/Sun_Jing
Sun Jun,孙峻,/wiki/Sun_Jun_(Three_Kingdoms)
Sun Kuang,孙匡,/wiki/Sun_Kuang
Sun Lang,孙朗,/wiki/Sun_Lang
Sun Li,孙礼,/wiki/Sun_Li_(Three_Kingdoms)
Sun Liang,孙亮,/wiki/Sun_Liang
Sun Lü,孙虑,/wiki/Sun_L%C3%BC
Sun Luban,孙鲁班,/wiki/Sun_Luban
Sun Luyu,孙鲁育,/wiki/Sun_Luyu
Sun Qian,孙干,/wiki/Sun_Qian
Sun Quan,孙权,/wiki/Sun_Quan
Sun Shao,孙韶,/wiki/Sun_Shao_(general)
Sun Xiu,孙休,/wiki/Sun_Xiu_(emperor)
Sun Yan,孙炎,/wiki/Sun_Yan
Sun Yi,孙翊,/wiki/Sun_Yi_(Sun_Jian%27s_son)
Sun Yu,孙瑜,/wiki/Sun_Yu_(Han_dynasty)
Sun Zheng,孙拯,/wiki/Sun_Zheng
Tadun,蹋顿,/wiki/Tadun
Taishi Ci,太史慈,/wiki/Taishi_Ci
Taishi Xiang,太史享,/wiki/Taishi_Xiang
Consort Tang,唐氏,/wiki/Consort_Tang_(Han_dynasty)
Tang Zi,唐咨,/wiki/Tang_Zi
Tao Huang,陶璜,/wiki/Tao_Huang
Tao Jun,陶浚/陶濬,/wiki/Tao_Jun_(Three_Kingdoms)
Tao Qian,陶谦,/wiki/Tao_Qian_(Han_dynasty)
Teng Fanglan,滕芳兰,/wiki/Teng_Fanglan
Teng Xiu,滕修,/wiki/Teng_Xiu
Teng Yin,滕胤,/wiki/Teng_Yin
Tian Feng,田丰,/wiki/Tian_Feng
Tian Kai,田楷,/wiki/Tian_Kai
Tian Xu,田续,/wiki/Tian_Xu
Tian Yu,田豫,/wiki/Tian_Yu
Tuoba Liwei,拓跋力微,/wiki/Tuoba_Liwei
Wan Yu,万彧,/wiki/Wan_Yu
Empress Wang,王皇后,/wiki/Empress_Wang_(Cao_Fang)
Wang Bi,王弼,/wiki/Wang_Bi
Wang Can,王粲,/wiki/Wang_Can
Wang Chang,王昶,/wiki/Wang_Chang_(Three_Kingdoms)
Wang Fan,王蕃,/wiki/Wang_Fan
Wang Fu,王甫,/wiki/Wang_Fu_(Three_Kingdoms)
Wang Guan,王观,/wiki/Wang_Guan
Wang Guang,王广,/wiki/Wang_Guang
Wang Hong,王宏,/wiki/Wang_Hong
Wang Ji,王基,/wiki/Wang_Ji_(Three_Kingdoms)
Wang Jing,王经,/wiki/Wang_Jing_(Three_Kingdoms)
Wang Jun,王濬,/wiki/Wang_Jun_(Jin_dynasty)
Wang Kuang,王匡,/wiki/Wang_Kuang
Wang Lang,王朗,/wiki/Wang_Lang
Wang Lian,王连,/wiki/Wang_Lian
Wang Ling,王凌,/wiki/Wang_Ling_(Three_Kingdoms)
Wang Mo,王默,/wiki/Wang_Mo
Wang Ping,王平,/wiki/Wang_Ping_(Three_Kingdoms)
Wang Qian,王虔,/wiki/Wang_Qian
Wang Rong,王戎,/wiki/Wang_Rong_(Jin_dynasty)
Wang Shuang,王双,/wiki/Wang_Shuang_(Cao_Wei)
Wang Su,王肃,/wiki/Wang_Su
Wang Tu,王图,/wiki/Wang_Tu
Wang Xiang,王祥,/wiki/Wang_Xiang
Wang Xiu,王修,/wiki/Wang_Xiu_(Han_dynasty)
Wang Ye,王业,/wiki/Wang_Ye_(Three_Kingdoms)
Wang Yi,王异,/wiki/Wang_Yi_(wife_of_Zhao_Ang)
Wang Yuanji,王元姬,/wiki/Wang_Yuanji
Wang Yun,王允,/wiki/Wang_Yun_(Han_dynasty)
Wang Ze,王泽,/wiki/Wang_Ze
Wang Zhong,王忠,/wiki/Wang_Zhong_(Three_Kingdoms)
Wei Feng,魏讽,/wiki/Wei_Feng
Wei Gu,卫固,/wiki/Wei_Gu
Wei Guan,卫瓘,/wiki/Wei_Guan
Wei Heng,卫恒,/wiki/Wei_Heng
Wei Kang,韦康,/wiki/Wei_Kang
Wei Shu,魏舒,/wiki/Wei_Shu
Wei Yan,魏延,/wiki/Wei_Yan
Wei Zhao,韦昭/韦曜,/wiki/Wei_Zhao_(Three_Kingdoms)
Wei Zi,卫兹,/wiki/Wei_Zi
Wen Chou,文丑,/wiki/Wen_Chou
Wen Hui,温恢,/wiki/Wen_Hui
Wen Ping,文聘,/wiki/Wen_Ping
Wen Qin,文钦,/wiki/Wen_Qin
Wen Yang,文鸯,/wiki/Wen_Yang_(Three_Kingdoms)
Empress Wu,吴皇后,/wiki/Empress_Wu_(Zhaolie)
Lady Wu,吴氏,/wiki/Lady_Wu_(Sun_Jian%27s_wife)
Wu Ban,吴班,/wiki/Wu_Ban
Wu Can,吾粲,/wiki/Wu_Can
Wu Fan,吴范,/wiki/Wu_Fan
Wu Fu,伍孚,/wiki/Wu_Fu
Wu Jing,吴景,/wiki/Wu_Jing_(Han_dynasty)
Wu Kang,吴康,/wiki/Wu_Kang
Wu Qiong,伍琼,/wiki/Wu_Qiong
Wu Yi,吴懿,/wiki/Wu_Yi_(Three_Kingdoms)
Wu Ying,吴应,/wiki/Wu_Ying
Wu Zhi,吴质,/wiki/Wu_Zhi
Xi Zheng,郤正,/wiki/Xi_Zheng
Xiahou Ba,夏侯霸,/wiki/Xiahou_Ba
Xiahou Dun,夏侯惇,/wiki/Xiahou_Dun
Xiahou He,夏侯和,/wiki/Xiahou_He
Xiahou Hui,夏侯惠,/wiki/Xiahou_Hui
Xiahou Mao,夏侯楙,/wiki/Xiahou_Mao
Xiahou Shang,夏侯尚,/wiki/Xiahou_Shang
Xiahou Wei,夏侯威,/wiki/Xiahou_Wei
Xiahou Xuan,夏侯玄,/wiki/Xiahou_Xuan
Xiahou Yuan,夏侯渊,/wiki/Xiahou_Yuan
Xiang Chong,向宠,/wiki/Xiang_Chong_(Three_Kingdoms)
Xiang Lang,向朗,/wiki/Xiang_Lang
Xiang Xiu,向秀,/wiki/Xiang_Xiu
Lady Xie,谢氏,/wiki/Lady_Xie
Xin Pi,辛毗,/wiki/Xin_Pi
Xin Ping,辛评,/wiki/Xin_Ping
Xin Xianying,辛宪英,/wiki/Xin_Xianying
Xing Yong,邢颙,/wiki/Xing_Yong
Lady Xu,徐氏,/wiki/Lady_Xu_(Sun_Yi)
Xu Chu,许褚,/wiki/Xu_Chu
Xu Ci,许慈,/wiki/Xu_Ci
Xu Gan,徐干,/wiki/Xu_Gan
Xu Gong,许贡,/wiki/Xu_Gong
Xu Huang,徐晃,/wiki/Xu_Huang
Xu Jing,许靖,/wiki/Xu_Jing_(Three_Kingdoms)
Xu Miao,徐邈,/wiki/Xu_Miao
Xu Ping,徐平,/wiki/Xu_Ping
Xu Rong,徐荣,/wiki/Xu_Rong_(general)
Xu Shao,许劭,/wiki/Xu_Shao
Xu Sheng,徐盛,/wiki/Xu_Sheng
Xu Shu,徐庶,/wiki/Xu_Shu
Xu Xuan,徐宣,/wiki/Xu_Xuan
Xu You,许攸,/wiki/Xu_You_(Han_dynasty)
Xu Yun,许允,/wiki/Xu_Yun
Xue Xu,薛珝,/wiki/Xue_Xu
Xue Ying,薛莹,/wiki/Xue_Ying
Xue Zong,薛综,/wiki/Xue_Zong
Xun Can,荀粲,/wiki/Xun_Can
Xun Chen,荀谌,/wiki/Xun_Chen
Xun Shuang,荀爽,/wiki/Xun_Shuang
Xun Xu,荀勖,/wiki/Xun_Xu
Xun Yi,荀顗,/wiki/Xun_Yi
Xun You,荀攸,/wiki/Xun_You
Xun Yu,荀彧,/wiki/Xun_Yu
Xun Yue,荀悦,/wiki/Xun_Yue
Yan Baihu,严白虎,/wiki/Yan_Baihu
Yan Jun,严畯,/wiki/Yan_Jun_(Three_Kingdoms)
Yan Liang,颜良,/wiki/Yan_Liang
Yan Rou,阎柔,/wiki/Yan_Rou
Yan Xiang,阎象,/wiki/Yan_Xiang_(Han_dynasty)
Yan Xing,阎行,/wiki/Yan_Xing_(Han_dynasty)
Yan Yan,严颜,/wiki/Yan_Yan_(Three_Kingdoms)
Yang Bai,杨白,/wiki/Yang_Bai
Yang Feng,杨奉,/wiki/Yang_Feng_(Han_dynasty)
Yang Fu,杨阜,/wiki/Yang_Fu_(Han_dynasty)
Yang Hu,羊祜,/wiki/Yang_Hu
Yang Huiyu,羊徽瑜,/wiki/Yang_Huiyu
Yang Jun,杨骏,/wiki/Yang_Jun_(Jin_dynasty)
Yang Qiu,杨秋,/wiki/Yang_Qiu_(warlord)
Yang Xi,杨戏,/wiki/Yang_Xi_(Three_Kingdoms)
Yang Xiu,杨修,/wiki/Yang_Xiu_(Han_dynasty)
Yang Yan,杨艳,/wiki/Yang_Yan
Yang Yi,杨仪,/wiki/Yang_Yi
Yang Zhao,杨肇,/wiki/Yang_Zhao
Yao Xin,姚信,/wiki/Yao_Xin
Yin Li,殷礼,/wiki/Yin_Li_(Eastern_Wu)
Yin Mo,尹默,/wiki/Yin_Mo
Ying Qu,应璩,/wiki/Ying_Qu
Ying Shao,应劭,/wiki/Ying_Shao
Ying Yu,应馀,/wiki/Ying_Yu
Yu Bing,虞昺,/wiki/Yu_Bing
Yu Fan,虞翻,/wiki/Yu_Fan
Yu Huan,鱼豢,/wiki/Yu_Huan
Yu Jin,于禁,/wiki/Yu_Jin
Yu Quan,于诠,/wiki/Yu_Quan_(general)
Yu Si,虞汜,/wiki/Yu_Si
Yu Song,虞耸,/wiki/Yu_Song
Yu Zhong,虞忠,/wiki/Yu_Zhong_(Three_Kingdoms)
Yuan Huan,袁涣,/wiki/Yuan_Huan
Yuan Shang,袁尚,/wiki/Yuan_Shang
Yuan Shao,袁绍,/wiki/Yuan_Shao
Yuan Shu,袁术,/wiki/Yuan_Shu
Yuan Tan,袁谭,/wiki/Yuan_Tan
Yuan Wei,袁隗,/wiki/Yuan_Wei
Yuan Xi,袁熙,/wiki/Yuan_Xi
Yuan Xu,袁敍,/wiki/Yuan_Xu
Yuan Ye,袁晔,/wiki/Yuan_Ye
Yuan Yi,袁遗,/wiki/Yuan_Yi_(Han_dynasty)
Yue Guang,乐广,/wiki/Yue_Guang
Yue Jin,乐进,/wiki/Yue_Jin
Yufuluo,于夫罗,/wiki/Yufuluo_Chanyu
Yuwen Mohuai,宇文莫槐,/wiki/Yuwen_Mohuai
Zang Ba,臧霸,/wiki/Zang_Ba
Ze Rong,笮融,/wiki/Ze_Rong
Zhang Bao,张苞,/wiki/Zhang_Bao_(Shu_Han)
Zhang Bu,张布,/wiki/Zhang_Bu
Zhang Changpu,张昌蒲,/wiki/Zhang_Changpu
Zhang Chao,张超,/wiki/Zhang_Chao
Zhang Cheng,张承,/wiki/Zhang_Cheng_(Three_Kingdoms)
Zhang Chun,张纯,/wiki/Zhang_Chun
Zhang Chunhua,张春华,/wiki/Zhang_Chunhua
Zhang Fan,张范,/wiki/Zhang_Fan_(Han_dynasty)
Zhang Fei,张飞,/wiki/Zhang_Fei
Zhang He,张郃,/wiki/Zhang_He
Zhang Hong,张纮,/wiki/Zhang_Hong_(Han_dynasty)
Zhang Hu,张虎,/wiki/Zhang_Hu_(Three_Kingdoms)
Zhang Hua,张华,/wiki/Zhang_Hua
Zhang Ji,张既,/wiki/Zhang_Ji_(Derong)
Zhang Liao,张辽,/wiki/Zhang_Liao
Zhang Lu,张鲁,/wiki/Zhang_Lu_(Han_dynasty)
Zhang Miao,张邈,/wiki/Zhang_Miao
Zhang Nan,张南,/wiki/Zhang_Nan_(Three_Kingdoms)
Zhang Ren,张任,/wiki/Zhang_Ren
Zhang Song,张松,/wiki/Zhang_Song
Zhang Te,张特,/wiki/Zhang_Te
Zhang Ti,张悌,/wiki/Zhang_Ti
Zhang Wen,张温,/wiki/Zhang_Wen_(Three_Kingdoms)
Zhang Xiang,张翔,/wiki/Zhang_Xiang
Zhang Xiu,张绣,/wiki/Zhang_Xiu_(warlord)
Zhang Yan,张燕,/wiki/Zhang_Yan_(Han_dynasty)
Zhang Yang,张杨,/wiki/Zhang_Yang_(warlord)
Zhang Yi,张翼,/wiki/Zhang_Yi_(Bogong)
Zhang Yu,张裕,/wiki/Zhang_Yu_(Nanhe)
Zhang Zhao,张昭,/wiki/Zhang_Zhao
Zhang Zhi,张芝,/wiki/Zhang_Zhi_(calligrapher)
Zhao Ang,赵昂,/wiki/Zhao_Ang
Zhao Fan,赵范,/wiki/Zhao_Fan_(Han_dynasty)
Zhao Qi,赵岐,/wiki/Zhao_Qi_(Han_dynasty)
Zhao Qian,赵谦,/wiki/Zhao_Qian
Zhao Rong,赵融,/wiki/Zhao_Rong
Zhao Yan,赵俨,/wiki/Zhao_Yan_(Three_Kingdoms)
Zhao Yun,赵云,/wiki/Zhao_Yun
Empress Zhen,甄皇后,/wiki/Empress_Zhen_(Cao_Fang)
Lady Zhen,甄氏,/wiki/Lady_Zhen
Zheng Kai,郑凯,/wiki/Zheng_Kai
Zheng Mao,郑袤,/wiki/Zheng_Mao
Zheng Xuan,郑玄,/wiki/Zheng_Xuan
Zheng Zhou,郑胄,/wiki/Zheng_Zhou
Zhong Hui,锺会,/wiki/Zhong_Hui
Zhong Yao,锺繇,/wiki/Zhong_Yao
Zhou Ang,周昂,/wiki/Zhou_Ang
Zhou Bi,周毖,/wiki/Zhou_Bi
Zhou Chu,周处,/wiki/Zhou_Chu
Zhou Fang,周鲂,/wiki/Zhou_Fang_(Three_Kingdoms)
Zhou Jun,周峻,/wiki/Zhou_Jun
Zhou Qun,周群,/wiki/Zhou_Qun
Zhou Tai,周泰,/wiki/Zhou_Tai
Zhou Xin,周昕,/wiki/Zhou_Xin_(Han_dynasty)
Zhou Yu,周瑜,/wiki/Zhou_Yu
Empress Zhu,朱皇后,/wiki/Empress_Zhu_(Eastern_Wu)
Zhu Huan,朱桓,/wiki/Zhu_Huan
Zhu Ju,朱据,/wiki/Zhu_Ju
Zhu Jun,朱儁,/wiki/Zhu_Jun_(Han_dynasty)
Zhu Ling,朱灵,/wiki/Zhu_Ling_(Three_Kingdoms)
Zhu Ran,朱然,/wiki/Zhu_Ran
Zhu Yi,朱异,/wiki/Zhu_Yi_(Three_Kingdoms)
Zhu Zhi,朱治,/wiki/Zhu_Zhi
Zhuge Dan,诸葛诞,/wiki/Zhuge_Dan
Zhuge Jin,诸葛瑾,/wiki/Zhuge_Jin
Zhuge Ke,诸葛恪,/wiki/Zhuge_Ke
Zhuge Liang,诸葛亮,/wiki/Zhuge_Liang
Zhuge Qiao,诸葛乔,/wiki/Zhuge_Qiao
Zhuge Rong,诸葛融,/wiki/Zhuge_Rong
Zhuge Shang,诸葛尚,/wiki/Zhuge_Shang
Zhuge Xu,诸葛绪,/wiki/Zhuge_Xu
Zhuge Xuan,诸葛玄,/wiki/Zhuge_Xuan
Zhuge Zhan,诸葛瞻,/wiki/Zhuge_Zhan
Zong Yu,宗预,/wiki/Zong_Yu
Zou Jing,邹靖,/wiki/Zou_Jing
Zuo Ci,左慈,/wiki/Zuo_Ci
